push_leg_velocity_x,push_leg_velocity_y,knee_ankle_distance,shoulder_angle,right_arm_angle,label
-0.47956109046936035,0.5893564224243164,0.10996988338092237,23.81632738222538,54.27910704361283,0
-0.8057570457458496,-0.21052837371826172,0.09523420955153504,94.1907946550823,70.84083146652003,0
-0.3741690516471863,-0.13897597789764404,0.10722247188514207,175.8889954436606,54.71514821789436,0
0.6136161088943481,-0.0680762529373169,0.11290709089803279,12.14545954701887,70.79140616300549,0
-1.0887434292463638,1.2492982821874787,0.11761079080647853,163.9891139457059,32.432436853944736,0
-0.5510043413056809,0.5231768802300452,0.1099698833809224,163.5322775570911,14.577583663002804,0
-0.7722109520679354,-0.31186031875804265,0.09523420955153494,93.15781028423416,29.94086563513113,0
-0.3533198755000455,-0.18569293799117315,0.10722247188514218,11.459609495655808,156.46368371388198,0
0.6172834084347173,0.010968089161057515,0.11290709089803268,175.2031453922976,103.58890116311,0
3.9918414224166203,-0.41120265062311034,0.1253465845778468,156.6405090063894,32.432436853944736,0
-0.5111039928782707,0.6281210605195398,0.11720310010417374,156.18367261777465,14.577583663002777,0
-0.8587553318127567,-0.22437577726804436,0.10149819434424144,85.8092053449176,29.940865635131203,0
-0.3987798428792072,-0.14811705667807096,0.11427497892528783,4.111004556339308,156.46368371388206,0
0.6539764163172163,-0.07255393606349414,0.12033350104733184,167.85454045298115,103.58890116311001,0
-0.04127427935600281,-0.0327301025390625,0.12729808885550095,168.7779003011408,169.82737505907787,1
-0.024087131023406982,-0.051432251930236816,0.12866956614658892,165.11291560004688,171.39300204838634,1
-0.01964852213859558,-0.06356477737426758,0.12930162531702621,164.8236549063123,170.04756716017604,1
-0.018903762102127075,-0.04383444786071777,0.12941747363152112,165.47371191921954,170.09984246542388,1
-0.018633753061294556,-0.037322044372558594,0.12910141019657204,166.3982397039365,170.09678865684822,1
-0.24654414557103696,0.2852288806789782,0.12699019469495024,1.4641530891688714,161.78620338299456,1
-0.040678811335173315,-0.03346729832138129,0.12729808885550098,12.252861747008414,164.04891505961146,1
-0.023158007110640894,-0.05185723793471486,0.1286695661465888,15.917846448102457,163.60197156619313,1
-0.018501861794359975,-0.06390795298719443,0.1293016253170262,16.20710714183689,163.24304609086144,1
-0.018112155535268265,-0.044167418565429495,0.1294174736315211,15.557050128929717,163.2979660872441,1
-0.017959343253621807,-0.03765121165640206,0.129101410196572,14.63252234421281,165.1541611415302,1
0.7819803103964234,1.9938568283931934,0.13826603898967815,2.494915137317458,161.78620338299456,1
-0.04493914772251972,-0.035636307548571056,0.13860127200597244,11.222099698859006,164.0489150596115,1
-0.026225900395161206,-0.05599907747047106,0.14009452692268892,14.887084399953007,163.60197156619307,1
-0.02139317397402668,-0.06920888662241165,0.1407827085426431,15.176345093687765,163.2430460908614,1
-0.020582284436550108,-0.0477266413486499,0.14090884338011864,14.52628808078046,163.29796608724405,1
-0.020288300474582965,-0.04063598181565653,0.14056471571479104,13.601760296063414,165.1541611415302,1
0.06284952163696289,-0.13346493244171143,0.11001766577009543,168.28786772833058,94.45565338609156,0
0.10806441307067871,-0.5024474859237671,0.11878256532266376,172.54248623239678,73.49741279089143,0
0.0692322850227356,-0.7490247488021851,0.13080323057403606,130.56880128835704,59.21720621198904,0
0.053552985191345215,-0.39034903049468994,0.12487368739410482,108.86256163836522,68.3422150337092,0
0.3085767203809492,1.4169610566853108,0.10983663619609652,20.504737066753297,2.0239375121751784,0
0.058119457256252116,-0.13559158989371434,0.11001766577009542,13.726465978650129,6.374302111074974,0
0.09033685154397508,-0.5059354175549924,0.11878256532266383,5.443180060622471,12.400546205871889,0
0.04286164837705553,-0.7509953812814363,0.13080323057403603,47.41686500466224,27.49574837974694,0
0.03979931437059936,-0.3919901815182092,0.12487368739410482,69.123104654654,151.47402868701488,0
-1.7530267271215143,0.5333849649463185,0.09962337072281159,18.49040335977258,2.0239375121753587,0
0.05700539829544604,-0.12105456706992923,0.09978756708740254,11.71213227166932,6.3743021110749165,0
0.09801593947271592,-0.4557269222043703,0.10773745400778093,7.457513767603226,12.40054620587186,0
0.0627946542763147,-0.6793759606517591,0.11864036611567053,49.43119871164292,27.495748379747848,0
0.048573309250891095,-0.35405204968981585,0.1132621872230052,71.13743836163482,151.47402868701485,0
0.022541284561157227,-0.04814565181732178,0.07010455322421255,137.58266987097105,172.00343264931982,0
-0.0003585219383239746,-0.479770302772522,0.07534979458749316,160.04158660443804,160.82130479852742,0
-0.14675885438919067,-0.4356640577316284,0.0820181741919944,53.59369386506476,99.22529282053944,0
-0.7378299640760427,1.5733374155296098,0.07214442638307557,46.31017209929693,8.286414676057973,0
0.024916043279501476,-0.04696066530487042,0.07010455322421263,39.556628776990976,22.505387191563113,0
0.023586260723356678,-0.4791903173745371,0.07534979458749325,17.097712043523952,37.87640783809274,0
-0.12483288183670505,-0.442445571966944,0.08201817419199435,129.26700748697323,87.41222714692044,0
1.14761956406958,0.6391560174378685,0.07333653568826053,49.170873451335126,8.286414676057928,0
0.022913755123658563,-0.048941207100149375,0.07126295581224705,42.41733012902899,22.505387191563162,0
-0.0003644461290103207,-0.4876979926989722,0.07659486916601385,19.958413395561852,37.87640783809269,0
-0.1491838871284712,-0.4428629392418748,0.08337343659479443,126.40630613493536,87.41222714692049,0
0.01884251832962036,0.0021708011627197266,0.15477926894671346,131.82880383341325,112.67648112527533,1
0.04720240831375122,-0.15233159065246582,0.15499674775166322,146.327358854953,133.83606859494546,1
0.10063290596008301,-0.1819378137588501,0.1535219159313053,147.41340066341377,151.31459209831047,1
0.05668222904205322,-0.19962966442108154,0.14798525894549258,161.25767992763312,177.55360570045912,1
0.053364336490631104,-0.4404330253601074,0.14415292211642497,170.2815941630396,178.42480272640705,1
0.055872201919555664,-0.4612022638320923,0.14901893531118623,167.81551525007956,173.5806317534378,1
2.3010636063727583,-1.1125893174725987,0.15300049093302165,58.1222529250134,174.5282782070497,1
0.01893347819440061,-0.001129724812615196,0.15477926894671343,58.15781334612844,166.72008618388318,1
0.020070148711530678,-0.1582092601336138,0.15499674775166325,43.65925832458878,133.73570893325228,1
0.06755682637726634,-0.19663271611599364,0.1535219159313053,42.57321651612791,12.070151734402483,1
0.021203989588728378,-0.2064346599570177,0.14798525894549253,28.728937251908636,16.565882989310992,1
-0.023823303889710656,-0.4430140544370137,0.1441529221164248,19.705023016502036,39.47254813296841,1
-0.02495519977472105,-0.46390351272154684,0.14901893531118626,2.1978675703788,62.157364888029896,1
-2.149243981811927,4.710112912374223,0.1595047617980382,48.135635745471696,174.52827820704957,1
0.01964354087698239,0.002263085041485091,0.16135915822275115,48.17119616658673,166.72008618388315,1
0.04920905056229219,-0.15880742560476224,0.1615858823644064,33.67264114504703,133.73570893325183,1
0.10491095548990303,-0.18967225182542236,0.16004835332274248,32.58659933658624,12.070151734402483,1
0.05909187210054401,-0.2081162084979582,0.1542763250874468,18.74232007236691,16.565882989310968,1
0.055632931166048616,-0.45915646655543485,0.1502810701093574,9.718405836960395,39.472548132968505,1
0.05824740956035246,-0.4808086352184193,0.15535394452174275,12.184484749920449,62.15736488802991,1
